id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
e3_00166,e3.bin,170098,172964,2866, <8811> <A811> <2812> <7812> <C812> <1813> <6813>                                                                                                                                                                                   <FFFF> <FFFF><FFFF><0001><0200>b<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <3816> <0001><0200>i<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <8016> <0201><0200>n<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <C816> <0201><0200>m<0880>  <FFFF><FFFF>  <FF00>   <FFFF> <9017> <0301><0200>d<0480>  <FFFF><FFFF>  <FF00>   <FFFF> <5818> <0301><0200>c<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>           <FFFF> <FFFF><FFFF>  <FF00>           <FFFF> <FFFF><FFFF><0001><0200>o<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <3816> <0001><0200>i<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <8016> <0201><0200>n<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <C816> <0201><0200>m<0880>  <FFFF><FFFF>  <FF00>   <FFFF> <9017> <0301><0200>d<0480>  <FFFF><FFFF>  <FF00>   <FFFF> <5818> <0301><0200>c<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>           <FFFF> <FFFF><FFFF>  <FF00>           <FFFF> <FFFF><FFFF><0001><0200>i<0880>  <FFFF><FFFF>  <FF00>   <FFFF> <3816> <0001><0200>i<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <8016> <0201><0200>n<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <C816> <0201><0200>m<0880>  <FFFF><FFFF>  <FF00>   <FFFF> <9017> <0301><0200>d<0480>  <FFFF><FFFF>  <FF00>   <FFFF> <5818> <0301><0200>c<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>           <FFFF> <FFFF><FFFF>  <FF00>           <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <D814> ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00167,e3.bin,174942,175012,70, <FFFF><FFFF>  <A013> ` <B013> ` <A013> ` <D813> ` <A013> ` <0014> ` <FDFF><FFFF><6813> <2814> ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00168,e3.bin,175300,176458,1158, <E801><FF81><8100><FF81><8600><FF81><6700><FF21> <FF26><2401><1015> <FF60> <FF67><0401><FF55> <2019> <FF68> <FF67><0001><FF55> <5819> <FF54> <3015> <FF54>`<2816> <FF60> <FF67><0001><FF55> <5819> <FF54> <3015> <FF54>`<2816> <FF68> <FF61> <FF4D><1E00><FF81><4500><FF6C><0700><FF4D><3C00><FF26><2401><7015> <FF60> <FF67><0501><FF55> <9819> <FF68> <FF61> <FF22> <7015> <FF6D><0700><FF6C><0800><FF4D><1E00><FF6D><0800><FF6C><0900><FF4D><3C00><FF26><2401><B015> <FF60> <FF67><0402><FF55> <E019> <FF68> <FF61> <FF22> <B015> <FF81><3E00><FF6C><0F00><FF24><2401><FF66> <FF66>`<FF66><0200><FF26><8900><E015> <FF66><0400><FF66><0500><FF22> <0816> <FF26><2900><F815> <FF66><0300><FF66><0400><FF22> <0816> <FF66><0300><FF66><0500><FF22> <0816> <FF6C><0A00><FF6C>`<FF27><0300><FF81><F200><FF2B><2203><0200> <FF21>   <FF68> <FF61> <FF27><0300><FF21> <FF26><2401><6016> <FF60> <FF67><0401><FF55> <001A> <FF68> <FF61> <FF21>   <FF60> <FF67><0401><FF55> <381A> <FF68> <FF61> <FF21>   <FF26><2401><A816> <FF60> <FF67><0501><FF55> <E01A> <FF68> <FF61> <FF21>   <FF60> <FF67><0501><FF55> <201B> <FF68> <FF61> <FF21>   <FF26><8900><E816> <FF22> <2817> <FF26><2401><0817> <FF22> <E816> <FF60> <FF67><0301><FF55> <781B> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <F81B> <FF68> <FF61> <FF21>   <FF26><2A01><7017> <FF3B><AA00><7017> <FF60> <FF67><0301><FF55> <781C> <FF3C><AA00>` <FF24><2A01><FF68> <FF81><0600><FF55> <781E> <FF61> <FF21>   <FF24><2A01><FF60> <FF67><0301><FF55> <C01E> <FF68> <FF61> <FF21> <FF26><2800><B017> <FF22> <F017> <FF26><2401><D017> <FF22> <B017> <FF60> <FF67><0601><FF55> <B81F> <FF68> <FF61> <FF21>   <FF60> <FF67><0601><FF55> <4820> <FF68> <FF61> <FF21>   <FF26><2A01><3818> <FF3B><3700><3818> <FF60> <FF67><0601><FF55> <D820> <FF68> <FF3C><3700>` <FF24><2A01><FF81><0600><FF55> <8023> <FF61> <FF21>   <FF24><2A01><FF60> <FF67><0601><FF55> <C823> <FF68> <FF61> <FF21> <FF26><2900><7818> <FF22> <B818> <FF26><2401><9818> <FF22> <7818> <FF60> <FF67><0701><FF55> <6024> <FF68> <FF61> <FF21>   <FF60> <FF67><0701><FF55> <9824> <FF68> <FF61> <FF21>   <FF26><2A01><0019> <FF3B><5400><0019> <FF60> <FF67><0701><FF55> <C824> <FF68> <FF3C><5400>` <FF24><2A01><FF81><0600><FF55> <C026> <FF61> <FF21>   <FF24><2A01><FF60> <FF67><0701><FF55> <0827> <FF68> <FF61> <FF21> <FF1B>Yukino<FF03><FF07>. Be careful,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00169,e3.bin,176464,176678,214,"<FF02><FF01>  <0044> Touch the ball of light?<FF02><FF0E> <FF01>  <FF1B>Ayase<FF03>Hey. What did you do, <FF07>.?<FF02><FF01>  <FF1B>Yukino<FF03>Whoa.<FF02><FF01> <FF1B>Yukino<FF03>What's this",,,pendiente
e3_00170,e3.bin,176686,176918,232,"<FF02><FF01>   <FF1B>Yukino<FF03>Yeah? I'm ready to go anytime!<FF02><FF04><FF1B>Yukino<FF03>Let's get this show on the road.<FF02><FF01>  <FF1B>Ayase<FF03>It's like, so pretty",,,pendiente
e3_00171,e3.bin,176924,179770,2846,"<FF02><FF01><FF1B>Ayase<FF03>What now? You getting cold feet?<FF02><FF01>   <FF1B>Nanjo<FF03>Watch yourself! They say that every rose<FF03>has its thorn!<FF02><FF01><FF1B>Nanjo<FF03>Watch yourself! They say that every rose<FF03>has its thorn!<FF02><FF01><FF1B>Nanjo<FF03>I've been waiting for you! I went on<FF03>ahead so that I could give you this!<FF02><FF04><FF1B>Nanjo<FF03>It's a <FF18><0500>Phurba Dagger<FF18> ! I'm having some<FF03>difficulty using it, so it's yours!<FF02><FF04><FF1B>Nanjo<FF03>No need to thank me! You can show your<FF03>gratitude by saving this school quickly!<FF02><FF01><0044> Obtained <FF19><0700><FF18><0500>Phurba Dagger<FF18> !<FF02><FF01>   <FF1B>Nanjo<FF03>Apparently, if you touch this, you'll be<FF03>teleported elsewhere!<FF02><FF04><FF1B>Nanjo<FF03>I can't say for sure where that might be!<FF02><FF01>   <FF1B>Brown<FF03>It feels like if I keep staring at it,<FF03>I'll get sucked inside!<FF02><FF01> <FF1B>Brown<FF03>It feels like if I keep staring at it,<FF03>I'll get sucked inside!<FF02><FF01> <FF1B>Brown<FF03>Geez, you're late!<FF02><FF04><FF1B>Brown<FF03>Sorry I can't go with you guys, but I<FF03>gotta keep an eye on Toro!<FF02><FF04><FF1B>Brown<FF03>This wasn't supposed to make up for it,<FF03>but you need it more than me! Here y'go.<FF02><FF04><FF1B>Brown<FF03>It's a <FF19><0500><FF18><0500>Scorching Tablet<FF18> !<FF02><FF04><FF1B>Brown<FF03>I won one at the casino, but I had<FF03>another one on me!<FF02><FF04><FF1B>Brown<FF03>Nah, no need for thanks! Well, good luck.<FF02><FF01><0044> Obtained <FF19><0500><FF18><0500>Scorching Tablet<FF18> !<FF02><FF01><FF1B>Brown<FF03>Sorry I can't go with you guys, but I<FF03>gotta keep an eye on Toro!<FF02><FF01>   <FF1B>Elly<FF03>Could it be plasma?<FF02><FF01> <FF1B>Elly<FF03>Now, let's go.<FF02><FF01>  <FF1B>Elly<FF03>I had a feeling you'd be here!<FF02><FF04><FF1B>Elly<FF03>I came to give you this! It's a<FF03><FF19><0500><FF18><0500>Full Moon Tablet<FF18> !<FF02><FF04><FF1B>Elly<FF03>I happened to come across it when I was<FF03>searching for something in the library",,,pendiente
e3_00172,e3.bin,179776,180332,556,<FF02><FF04><FF1B>Elly<FF03>I thought you might be able to make<FF03>better use of it!<FF02><FF01> <0044> Obtained <FF19><0500><FF18><0500>Full Moon Tablet<FF18> !<FF02><FF01><FF1B>Elly<FF03>I wonder what's beyond the light?<FF02><FF01><1700> <2019> <5819> <9819> <E019> <001A> <381A> <E01A> <201B> <781B> <F81B> <781C> <781E> <C01E> <B81F> <4820> <D820> <8023> <C823> <6024> <9824> <C824> <C026> <0827>                                    <FFFF><1600><FFFF><FFFF><FFFF><2900><FFFF><FFFF><FFFF><FFFF><3500><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><0300><FFFF><483A> <D810> <F010> <E010> <F010> <E810> <F010> <2011> <2811> <D80C> <0200><0A0B>` <9013>  <FFFF>,,,pendiente
e3_00173,e3.bin,180338,183036,2698, <5811> <7811> <F011> <3012> <A812>                                                                                                                                                                                       <FFFF> <FFFF><FFFF><0001><0200>c<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <A81D> <0001><0200>a<0880>  <FFFF><FFFF>  <FF00>   <FFFF> <F01D> <0001><0200>j<0280>  <FFFF><FFFF>  <FF00>   <A400> <501C> <0001><0200>c<0580>  <FFFF><FFFF>  <FF00>   <2800> <FFFF><FFFF>  <FF00>   <381E> <0301><0200>i<0980>  <2900> <FFFF><FFFF>  <FF00>   <801E> <0301><0200>a<0780>  <FFFF> <0814> a<0200>b<0280>  <FFFF><FFFF>  <FF00>   <FFFF> <401B> a<0200>d<0280>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0301><0200>i<0180>  <FFFF><FFFF>  <FF00>   <FFFF> <A81D> <0001><0200>a<0880>  <FFFF><FFFF>  <FF00>   <FFFF> <F01D> <0001><0200>j<0280>  <FFFF><FFFF>  <FF00>   <A400> <501C> <0001><0200>c<0580>  <FFFF><FFFF>  <FF00>   <2800> <FFFF><FFFF>  <FF00>   <381E> <0301><0200>i<0980>  <2900> <FFFF><FFFF>  <FF00>   <801E> <0301><0200>a<0780>  <FFFF> <0814> a<0200>b<0280>  <FFFF><FFFF>  <FF00>   <FFFF> <401B> a<0200>d<0280>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00174,e3.bin,185228,188544,3316," <E901><FF26><5700><A013> <FF21>   <FF60> <FF55> <D839> <FF61> <FF25><5700><FF21> <FF60> <FF55> <F838> <FF67><0001><FF55> <6839> <FF54> <F013> <FF68> <FF55> <D839> <FF61> <FF21>   <FF68> <FF61> <FF24><5700><FF4B> <FF25><5700><FF21> <FF26><9100><C816> <FF26><9600><0819> <FF60> <FF67><1401><FF55> <0820> <FF68> <FF61> <FF7C><0602><0203> <FF4D><1E00><FF7C><020A><0202> <FF4D><1E00><FF60> <FF67><1402><FF55> <3021> <FF68> <FF67><0500><FF55> <2023> <FF68> <FF61> <FF4D><1E00><FF69><0603><FF4D><1E00><FF7A><0600><FF4D><1E00><FF7C><0602><0201> <FF60> <FF67><1401><FF55> <D023> <FF68> <FF61> <FF6C><0500><FF81><2E00><FF4D><1000><FF6C><0200><FF44>`<C814> <FF22> <C814>   <FF45>`<D814> <FF22> <D814> <FF47>`<E814> <FF22> <E814> <FF30><0200><2015> <FF44><0200><0015> <FF22> <0015> <FF45><0200><1015> <FF22> <1015> <FF47><0200><2015> <FF22> <2015> <FF30><0300><5815> <FF44><0300><3815> <FF22> <3815> <FF45><0300><4815> <FF22> <4815> <FF47><0300><5815> <FF22> <5815> <FF30><0400><9015> <FF44><0400><7015> <FF22> <7015> <FF45><0400><8015> <FF22> <8015> <FF47><0400><9015> <FF22> <9015> <FF30><0500><C815> <FF44><0500><A815> <FF22> <A815> <FF45><0500><B815> <FF22> <B815> <FF47><0500><C815> <FF22> <C815> <FF30><0600><0016> <FF44><0600><E015> <FF22> <E015> <FF45><0600><F015> <FF22> <F015> <FF47><0600><0016> <FF22> <0016> <FF30><0700><3816> <FF44><0700><1816> <FF22> <1816> <FF45><0700><2816> <FF22> <2816> <FF47><0700><3816> <FF22> <3816> <FF30><0800><7016> <FF44><0800><5016> <FF22> <5016> <FF45><0800><6016> <FF22> <6016> <FF47><0800><7016> <FF22> <7016> <FF30><0900><A816> <FF44><0900><8816> <FF22> <8816> <FF45><0900><9816> <FF22> <9816> <FF47><0900><A816> <FF22> <A816> <FF60> <FF67><1401><FF55> <681F> <FF68> <FF61> <FF24><9600><FF21> <FF26><9700><0819> <FF60> <FF67><1401><FF55> <D024> <FF68> <FF61> <FF6C><0500><FF81><2E00><FF4D><1000><FF6C><0200><FF44>`<0817> <FF22> <0817> <FF45>`<1817> <FF22> <1817> <FF47>`<2817> <FF22> <2817> <FF30><0200><6017> <FF44><0200><4017> <FF22> <4017> <FF45><0200><5017> <FF22> <5017> <FF47><0200><6017> <FF22> <6017> <FF30><0300><9817> <FF44><0300><7817> <FF22> <7817> <FF45><0300><8817> <FF22> <8817> <FF47><0300><9817> <FF22> <9817> <FF30><0400><D017> <FF44><0400><B017> <FF22> <B017> <FF45><0400><C017> <FF22> <C017> <FF47><0400><D017> <FF22> <D017> <FF30><0500><0818> <FF44><0500><E817> <FF22> <E817> <FF45><0500><F817> <FF22> <F817> <FF47><0500><0818> <FF22> <0818> <FF30><0600><4018> <FF44><0600><2018> <FF22> <2018> <FF45><0600><3018> <FF22> <3018> <FF47><0600><4018> <FF22> <4018> <FF30><0700><7818> <FF44><0700><5818> <FF22> <5818> <FF45><0700><6818> <FF22> <6818> <FF47><0700><7818> <FF22> <7818> <FF30><0800><B018> <FF44><0800><9018> <FF22> <9018> <FF45><0800><A018> <FF22> <A018> <FF47><0800><B018> <FF22> <B018> <FF30><0900><E818> <FF44><0900><C818> <FF22> <C818> <FF45><0900><D818> <FF22> <D818> <FF47><0900><E818> <FF22> <E818> <FF60> <FF67><1401><FF55> <681F> <FF68> <FF61> <FF24><9700><FF21> <FF60> <FF67><1401><FF55> <C81E> <FF68> <FF61> <FF6C><0500><FF81><2E00><FF4D><1000><FF6C><0200><FF44>`<4019> <FF22> <4019> <FF45>`<5019> <FF22> <5019> <FF47>`<6019> <FF22> <6019> <FF30><0200><9819> <FF44><0200><7819> <FF22> <7819> <FF45><0200><8819> <FF22> <8819> <FF47><0200><9819> <FF22> <9819> <FF30><0300><D019> <FF44><0300><B019> <FF22> <B019> <FF45><0300><C019> <FF22> <C019> <FF47><0300><D019> <FF22> <D019> <FF30><0400><081A> <FF44><0400><E819> <FF22> <E819> <FF45><0400><F819> <FF22> <F819> <FF47><0400><081A> <FF22> <081A> <FF30><0500><401A> <FF44><0500><201A> <FF22> <201A> <FF45><0500><301A> <FF22> <301A> <FF47><0500><401A> <FF22> <401A> <FF30><0600><781A> <FF44><0600><581A> <FF22> <581A> <FF45><0600><681A> <FF22> <681A> <FF47><0600><781A> <FF22> <781A> <FF30><0700><B01A> <FF44><0700><901A> <FF22> <901A> <FF45><0700><A01A> <FF22> <A01A> <FF47><0700><B01A> <FF22> <B01A> <FF30><0800><E81A> <FF44><0800><C81A> <FF22> <C81A> <FF45><0800><D81A> <FF22> <D81A> <FF47><0800><E81A> <FF22> <E81A> <FF30><0900><201B> <FF44><0900><001B> <FF22> <001B> <FF45><0900><101B> <FF22> <101B> <FF47><0900><201B> <FF22> <201B> <FF60> <FF67><1401><FF55> <681F> <FF68> <FF61> <FF21>   <FF26><9500><A01B> <FF26><8B00><881B> <FF26><8900><701B> <FF60> <FF55> <6829> <FF61> <FF21>   <FF60> <FF55> <102A> <FF61> <FF21>   <FF60> <FF55> <6829> <FF61> <FF21>   <FF60> <FF55> <402B> <FF61> <FF21>   <FF26><9500><081C> <FF26><9100><E81B> <FF60> <FF67><0F01><FF55> <8026> <FF68> <FF61> <FF21>   <FF60> <FF67><0F01><FF55> <2027> <FF68> <FF61> <FF21>   <FF26><8900><301C> <FF60> <FF67><0F01><FF55> <2028> <FF68> <FF61> <FF21>   <FF60> <FF67><0F01><FF55> <8027> <FF68> <FF61> <FF21>   <FF26><8900><601C> <FF22> <A81C> <FF26><9500><881C> <FF60> <FF67><0301><FF55> <902D> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <482E> <FF68> <FF61> <FF21>   <FF26><8B00><881D> <FF60> <FF67><0301><FF55> <F82E> <FF55> <782F> <FF54> <D81C> <FF54>`<681D> <FF68> <FF67><0400><FF55> <D82F> <FF54> <F81C> <FF54>`<681D> <FF24><8900><FF26><2900><301D> <FF24><8600><FF24><1C01><FF68> <FF67><0301><FF55> <3830> <FF68> <FF61> <FF22> <581D>   <FF24><8700><FF24><1C01><FF68> <FF67><0301><FF55> <1031> <FF68> <FF61> <FF22> <581D> <FF31><0400><FF4C> <FF4D><3C00><FF21> <FF68> <FF67><0301><FF55> <C832> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <5033> <FF68> <FF61> <FF21>   <FF26><9500><D01D> <FF60> <FF67><0401><FF55> <4834> <FF68> <FF61> <FF21>   <FF60> <FF67><0401><FF55> <8035> <FF68> <FF61> <FF21>   <FF26><9500><181E> <FF60> <FF67><0501><FF55> <C035> <FF68> <FF61> <FF21>   <FF60> <FF67><0501><FF55> <5836> <FF68> <FF61> <FF21>   <FF26><9500><601E> <FF60> <FF67><0601><FF55> <F836> <FF68> <FF61> <FF21>   <FF60> <FF67><0601><FF55> <7037> <FF68> <FF61> <FF21>   <FF26><9500><A81E> <FF60> <FF67><0701><FF55> <E837> <FF68> <FF61> <FF21>   <FF60> <FF67><0701><FF55> <5838> <FF68> <FF61> <FF21>   <FF1B>Nurse Natsumi<FF03>Is everyone all right? Here, let me<FF03>take a look at your wounds!<FF02><FF01><FF1B>Nurse Natsumi<FF03>Well, you're all good to go! Try not<FF03>to push yourself too much.<FF02><FF01><FF1B>Nurse Natsumi<FF03>Why are you staring at me? Wait, let me<FF03>guess",,carácter repetido dominante (probable relleno gráfico),revisar
e3_00175,e3.bin,188550,188692,142, Have you fallen for me?<FF02><FF04><FF1B>Nurse Natsumi<FF03>Speaking of falling for people,,,pendiente
e3_00176,e3.bin,188698,189422,724," Ayase.<FF02><FF01>  <FF1B>Nurse Natsumi<FF03>Did I hear that Kenta confessed his love<FF03>for you?<FF02><FF04><FF1B>Nurse Natsumi<FF03>What did you say to him.? That boy's been<FF03>acting very strange lately!<FF02><FF04><FF1B>Nurse Natsumi<FF03>You should take people's feelings into<FF03>consideration before you say something.<FF02><FF01> <FF1B>Ayase<FF03>Well said. And like, you would know, with<FF03>all your experience getting rejected!<FF02><FF01><FF1B>Nurse Natsumi<FF03>",,,pendiente
